nID,dtHeureDebut,dtHeureFin,bLun,bMar,bMer,bJeu,bVen,bSam,bDim
325,10:00:00,16:00:00,1,0,1,0,1,0,0
326,09:00:00,18:00:00,0,1,0,0,0,1,0
327,15:00:00,18:00:00,1,0,1,0,0,0,0
328,09:00:00,21:00:00,0,0,0,1,0,0,0
329,08:00:00,23:00:00,1,1,1,1,1,1,1
330,12:00:00,13:00:00,1,1,1,1,1,0,0
331,09:30:00,10:30:00,1,1,1,1,1,0,0
332,09:00:00,18:00:00,0,0,0,0,0,1,1
333,07:00:00,11:00:00,0,1,0,1,0,0,0
334,13:00:00,16:00:00,1,0,0,0,0,0,0
335,07:00:00,10:00:00,0,0,0,0,0,0,1
336,07:00:00,08:30:00,1,0,1,0,1,0,1
337,07:00:00,08:30:00,0,1,0,1,0,1,0
1336,07:00:00,10:00:00,0,1,0,0,0,0,0
1337,07:00:00,11:00:00,1,0,0,0,0,0,0
1338,07:00:00,11:00:00,0,1,0,0,0,0,0
1339,07:00:00,11:00:00,0,0,0,1,0,0,0
1340,07:00:00,11:00:00,0,0,0,0,1,0,0
1341,10:00:00,12:00:00,1,0,0,0,0,0,0
1342,07:00:00,12:00:00,0,1,1,0,1,0,0
1343,07:00:00,12:00:00,1,0,0,1,0,0,0
1344,12:00:00,17:00:00,1,0,0,1,0,0,0
1345,12:00:00,17:00:00,0,1,1,0,1,0,0
1346,10:00:00,15:00:00,1,0,0,1,0,0,0
1347,10:00:00,15:00:00,0,1,1,0,1,0,0
1348,07:00:00,13:00:00,1,0,0,1,0,0,0
1349,07:00:00,13:00:00,0,1,1,0,1,0,0
1350,15:00:00,18:00:00,1,1,1,0,0,0,0
1351,15:00:00,21:00:00,0,0,0,1,1,0,0
1352,07:00:00,08:00:00,1,0,1,0,0,1,0
1353,07:00:00,08:00:00,0,1,0,1,0,0,1
1354,07:00:00,09:00:00,1,0,1,0,0,1,0
1355,07:00:00,10:30:00,1,1,1,1,1,0,0
1356,07:00:00,12:00:00,1,0,0,0,0,0,0
1357,12:30:00,13:30:00,0,0,0,1,0,0,0
1358,12:00:00,13:00:00,1,0,0,0,0,0,0
1359,10:30:00,14:00:00,1,1,1,1,1,0,0
1360,12:30:00,21:00:00,0,0,0,0,1,0,0
1361,07:00:00,12:30:00,0,0,0,0,1,0,0
1362,06:30:00,07:30:00,0,1,0,0,0,0,0
1363,06:30:00,09:30:00,1,1,1,1,1,1,1
1364,15:30:00,19:00:00,1,1,1,1,1,1,1
1365,09:30:00,15:30:00,0,0,0,0,0,1,0
1366,10:00:00,15:00:00,1,1,1,1,1,0,0
1367,14:00:00,16:00:00,1,1,1,1,0,0,0
1368,10:00:00,14:00:00,1,1,1,1,0,0,0
1369,10:30:00,14:00:00,1,1,1,1,0,0,0
1370,07:00:00,10:30:00,1,1,1,1,0,0,0
1371,06:00:00,17:00:00,1,1,1,1,1,0,0
1372,00:00:00,23:59:59,1,1,1,1,1,1,1
1373,13:00:00,14:00:00,1,0,0,0,0,0,0
1374,12:30:00,15:30:00,1,0,0,0,0,0,0
1375,13:00:00,16:00:00,0,0,1,0,0,0,0
1376,00:00:00,23:59:59,0,0,0,0,1,1,1
1377,12:00:00,13:00:00,0,1,0,0,0,0,0
1378,13:00:00,14:00:00,0,0,1,0,0,0,0
1379,13:00:00,14:00:00,0,0,0,1,0,0,0
1380,12:00:00,14:00:00,0,1,0,0,0,0,0
1381,05:30:00,21:30:00,1,1,1,1,1,0,0
1382,06:30:00,07:30:00,0,1,0,1,0,0,0
1383,07:30:00,09:00:00,0,1,0,1,0,0,0
1384,13:00:00,14:00:00,0,1,0,0,0,0,0
1385,12:30:00,13:30:00,1,0,0,0,0,0,0
1386,12:30:00,13:30:00,0,1,0,0,0,0,0
1387,12:00:00,13:00:00,0,0,0,1,0,0,0
1388,09:00:00,10:00:00,0,0,1,0,0,0,0
1389,07:00:00,18:00:00,0,0,1,1,0,0,0
1390,20:00:00,21:00:00,1,0,0,1,0,0,0
1391,12:00:00,18:00:00,1,1,1,1,1,0,0
1392,00:00:00,05:59:59,1,1,1,1,0,0,1
1393,17:00:00,23:59:59,1,1,1,1,0,0,1
1394,17:00:00,23:59:59,0,0,0,0,1,0,0
1395,00:00:00,23:59:59,0,0,0,0,0,1,0
1396,00:00:00,17:00:00,0,0,0,0,0,0,1
1397,17:00:00,06:00:00,1,1,1,1,0,0,1
1398,17:00:00,19:00:00,1,0,0,1,0,0,0
1399,06:30:00,09:00:00,1,1,1,1,1,0,0
1400,07:00:00,11:00:00,0,0,1,0,0,0,0
1401,07:00:00,14:00:00,0,1,0,0,0,0,0
1402,09:00:00,21:00:00,1,0,0,1,1,0,0
1403,11:00:00,21:00:00,0,0,1,0,0,0,0
1404,14:00:00,21:00:00,0,1,0,0,0,0,0
1405,16:00:00,21:00:00,1,1,1,1,1,1,1
1406,14:30:00,15:30:00,0,0,1,0,0,0,0
1407,17:00:00,18:00:00,1,0,0,0,0,0,0
1408,17:30:00,18:30:00,1,0,0,1,0,0,0
1409,14:30:00,15:30:00,0,0,0,0,1,0,0
1410,13:30:00,14:30:00,1,0,0,0,0,0,0
1411,14:00:00,15:00:00,1,0,0,0,0,0,0
1412,09:00:00,18:00:00,0,0,0,0,0,0,1
1413,09:00:00,19:00:00,1,1,1,1,1,0,0
1414,19:00:00,23:59:59,1,1,1,1,1,1,1
1415,00:00:01,23:59:59,1,1,1,1,1,0,0
1416,00:00:01,23:59:59,0,0,0,0,0,1,1
1417,09:00:00,18:00:00,1,1,1,1,1,1,1
1418,07:00:00,11:30:00,0,0,1,0,0,0,0
1419,07:00:00,11:30:00,0,0,0,1,0,0,0
1420,09:00:00,19:00:00,1,1,1,1,1,1,1
1421,07:00:00,18:00:00,1,1,1,1,1,1,1
1422,19:00:00,21:00:00,1,1,1,1,1,1,1
1423,16:00:00,17:00:00,0,0,1,0,0,0,0
1424,07:00:00,10:30:00,0,0,1,0,0,0,0
1425,13:30:00,14:30:00,0,1,0,0,0,0,0
1426,07:00:00,08:30:00,0,1,0,1,0,0,0
1427,07:00:00,19:00:00,1,1,1,1,1,1,1
1428,20:00:00,21:00:00,0,0,1,0,0,0,0
1429,20:00:00,21:00:00,1,0,0,0,0,0,0
1430,09:00:00,12:00:00,0,0,0,0,0,0,1
1431,09:00:00,12:00:00,0,0,0,0,1,0,0
1432,13:30:00,14:30:00,0,0,0,1,0,0,0
1433,14:00:00,15:00:00,0,1,0,0,0,0,0
1434,09:00:00,12:00:00,1,1,1,1,1,0,0
1435,12:00:00,17:00:00,1,1,1,1,1,0,0
1436,07:00:00,17:00:00,1,1,1,1,1,1,1
1437,00:00:01,00:00:02,0,0,0,0,0,0,0
1438,06:30:00,07:30:00,0,0,0,1,0,0,0
1439,11:30:00,12:30:00,0,0,1,0,0,0,0
1440,15:00:00,16:00:00,0,0,0,0,1,0,0
1441,10:00:00,11:00:00,1,0,0,0,0,0,0
1442,07:00:00,08:30:00,0,0,0,1,0,0,0
1443,14:30:00,19:30:00,1,1,1,1,1,0,0
1444,10:00:00,14:30:00,1,1,1,1,1,0,0
1445,00:00:00,05:59:59,1,1,1,1,1,0,0
1446,00:00:00,23:59:59,0,0,0,0,0,1,1
1447,17:00:00,23:59:59,1,1,1,1,1,0,0
1448,19:30:00,23:59:59,1,1,1,1,1,1,1
1449,18:00:00,23:59:59,0,0,0,0,1,0,0
1450,20:00:00,23:59:59,1,1,1,1,1,1,1
1451,09:00:00,17:00:00,1,1,1,1,1,1,1
1452,12:00:00,14:00:00,0,0,0,0,1,0,0
1453,14:00:00,16:30:00,1,1,1,1,0,0,0
1454,13:00:00,15:00:00,1,0,0,0,0,0,0
1455,14:00:00,21:00:00,0,0,0,0,1,0,0
1456,16:30:00,21:00:00,1,1,1,1,0,0,0
1457,19:00:00,20:00:00,1,0,0,0,0,0,0
1458,18:00:00,21:00:00,0,0,0,0,1,0,0
1459,07:00:00,18:00:00,0,0,0,0,0,1,1
1460,20:30:00,23:59:59,1,1,1,1,1,1,1
1461,09:00:00,21:00:00,0,0,0,0,1,0,0
1462,11:00:00,12:00:00,0,0,1,0,0,0,0
1463,04:00:00,09:00:00,1,0,0,1,0,0,0
1464,09:30:00,11:30:00,0,0,0,1,0,0,0
1465,13:00:00,15:00:00,0,1,0,0,0,0,0
1466,09:00:00,11:00:00,0,0,1,0,0,0,0
1467,12:30:00,14:30:00,0,1,0,0,0,0,0
1468,12:00:00,14:00:00,0,0,0,1,0,0,0
1469,13:00:00,14:00:00,0,0,0,0,0,0,1
1470,13:00:00,16:00:00,0,1,0,0,0,0,0
1471,09:00:00,20:00:00,1,1,1,1,1,0,0
1472,00:00:00,23:59:59,1,1,1,1,1,0,0
1473,08:00:00,09:00:00,1,1,1,1,1,0,0
1474,08:00:00,09:30:00,1,1,1,1,1,0,0
1475,09:00:00,10:00:00,1,1,1,1,1,0,0
1476,10:00:00,11:00:00,1,1,1,1,1,0,0
1477,10:00:00,12:00:00,1,1,1,1,1,0,0
1478,10:00:00,13:00:00,1,1,1,1,1,0,0
1479,13:00:00,15:00:00,1,1,1,1,1,0,0
1480,08:00:00,10:00:00,1,1,1,1,1,0,0
1481,12:00:00,14:00:00,1,1,1,1,1,0,0
1482,13:00:00,14:00:00,1,1,1,1,1,0,0
1483,11:00:00,12:00:00,1,1,1,1,1,0,0
1484,14:00:00,15:00:00,1,1,1,1,1,0,0
1485,16:00:00,17:00:00,1,1,1,1,1,0,0
1486,18:00:00,19:00:00,1,1,1,1,1,0,0
1487,15:00:00,15:30:00,1,1,1,1,1,0,0
1488,14:00:00,19:00:00,0,0,0,0,0,0,1
1489,11:00:00,13:00:00,1,1,1,1,1,0,0
1491,08:00:00,23:00:00,1,1,1,1,1,0,0
1492,09:00:00,23:00:00,0,0,0,0,0,1,0
1493,08:00:00,20:00:00,1,1,1,1,1,1,1
1494,20:00:00,21:00:00,1,1,1,1,1,0,0
1495,18:00:00,23:00:00,1,1,1,1,1,1,0
1496,21:00:00,22:00:00,1,1,1,1,1,1,0
1497,07:00:00,11:00:00,1,1,1,1,1,1,1
1498,05:00:00,07:00:00,1,1,1,1,1,1,1
1499,06:00:00,07:00:00,1,1,1,1,1,1,1
1500,06:00:00,07:00:00,1,1,1,1,1,0,0
1501,06:00:00,07:00:00,1,0,0,1,0,0,0
1502,06:00:00,17:00:00,1,1,1,1,1,1,1
1503,17:00:00,18:00:00,1,1,1,0,0,0,0
1504,12:30:00,15:30:00,0,1,0,0,0,0,0
1505,07:00:00,11:30:00,0,0,0,0,1,0,0
1506,12:30:00,15:30:00,0,0,1,0,0,0,0
1507,06:30:00,07:30:00,1,0,0,0,0,0,0
1508,08:00:00,18:00:00,1,1,1,1,1,0,0
1509,10:30:00,13:30:00,0,0,0,0,1,0,0
1510,12:30:00,15:30:00,0,0,0,1,0,0,0
1511,12:30:00,15:30:00,0,0,0,0,1,0,0
1512,08:00:00,13:00:00,1,0,0,1,0,0,0
1513,10:30:00,13:30:00,0,0,0,1,0,0,0
1514,08:30:00,10:00:00,1,1,1,1,1,0,0
1515,08:30:00,15:30:00,1,1,1,1,1,0,0
1516,06:00:00,18:00:00,1,1,1,1,1,0,0
1517,22:30:00,23:30:00,1,0,0,1,0,0,0
1518,09:30:00,11:30:00,1,0,0,0,0,0,0
1519,13:30:00,15:30:00,0,1,0,0,0,0,0
1520,12:00:00,14:00:00,1,0,0,0,0,0,0
1521,09:30:00,11:30:00,0,1,0,0,0,0,0
1522,07:30:00,09:30:00,0,0,0,1,0,0,0
1523,08:30:00,10:30:00,0,1,0,0,0,0,0
1524,09:00:00,11:00:00,0,0,0,1,0,0,0
1525,13:30:00,15:30:00,1,0,0,0,0,0,0
1526,09:00:00,11:00:00,0,1,0,0,0,0,0
1527,09:00:00,11:00:00,1,0,0,0,0,0,0
1528,17:00:00,18:00:00,0,0,1,0,0,0,0
1529,11:00:00,12:00:00,0,0,0,0,1,0,0
1530,15:30:00,16:30:00,0,0,0,0,1,0,0
1531,18:00:00,19:00:00,0,1,0,0,0,0,0
1532,18:30:00,19:30:00,0,1,0,0,0,0,0
1533,10:30:00,13:30:00,0,0,1,0,0,0,0
1534,08:30:00,10:30:00,1,0,0,0,0,0,0
1535,08:30:00,10:30:00,0,0,0,1,0,0,0
1536,13:30:00,15:30:00,0,0,1,0,0,0,0
1537,16:30:00,17:30:00,1,0,0,1,0,0,0
1538,08:30:00,10:30:00,0,0,1,0,0,0,0
1539,08:00:00,11:00:00,0,0,1,0,0,0,0
1540,08:00:00,11:00:00,0,0,0,0,1,0,0
1541,08:00:00,11:00:00,0,0,0,1,0,0,0
1542,08:00:00,17:00:00,1,1,1,1,1,0,0
1543,22:00:00,23:00:00,0,1,0,0,1,0,0
1544,08:00:00,12:00:00,0,0,1,0,0,0,0
1545,08:00:00,09:00:00,1,0,0,0,0,0,0
1546,16:30:00,17:30:00,0,0,0,1,0,0,0
1547,05:00:00,09:00:00,1,1,1,1,1,1,1
1548,06:00:00,07:00:00,0,1,0,0,1,0,0
1549,18:00:00,19:00:00,0,0,1,0,0,0,0
1550,07:30:00,09:00:00,0,0,0,1,0,0,0
1551,08:00:00,09:00:00,0,0,0,1,0,0,0
1552,08:00:00,19:00:00,1,1,1,1,1,0,0
1553,18:30:00,19:30:00,0,0,0,1,0,0,0
1554,08:30:00,09:30:00,0,1,0,0,0,0,0
1555,08:00:00,09:00:00,0,0,1,0,0,0,0
1556,06:30:00,07:30:00,0,0,1,0,0,0,0
1557,18:00:00,19:00:00,1,0,1,0,0,0,0
1558,06:30:00,09:00:00,1,1,0,0,0,0,0
1559,13:00:00,15:00:00,0,0,0,0,1,0,0
1560,13:00:00,15:00:00,0,0,1,0,0,0,0
1561,13:00:00,15:00:00,0,0,0,1,0,0,0
1562,22:00:00,23:00:00,1,0,0,1,0,0,0
1563,10:30:00,11:30:00,1,0,0,0,0,0,0
1564,09:00:00,12:00:00,0,0,0,1,0,0,0
1565,08:00:00,18:00:00,0,0,0,0,0,1,1
1566,09:00:00,23:00:00,1,1,1,1,1,1,0
1567,01:00:00,14:00:00,1,1,1,1,1,1,1
1568,15:00:00,17:00:00,1,1,1,1,1,0,0
1569,09:00:00,23:00:00,1,1,1,1,1,1,1
1570,11:00:00,23:00:00,1,1,1,1,1,0,0
1571,19:00:00,20:00:00,1,1,1,1,1,0,0
1572,20:00:00,22:00:00,1,1,1,1,1,0,0
1573,00:00:00,06:00:00,1,1,1,1,1,1,1
1574,00:00:00,17:00:00,1,1,1,1,1,0,0
1575,23:00:00,23:59:59,1,1,1,1,1,1,1
1576,22:00:00,23:59:59,1,1,1,1,1,1,1
1577,06:30:00,16:00:00,1,1,1,1,1,0,0
1578,07:30:00,09:00:00,1,0,0,0,0,0,0
1579,09:00:00,15:00:00,0,0,1,0,0,0,0
1580,11:00:00,14:00:00,0,1,0,0,1,0,0
1581,00:00:00,23:59:59,1,0,1,0,1,0,1
1582,09:00:00,21:00:00,0,1,0,1,0,1,0
1583,12:00:00,15:00:00,0,1,0,1,0,1,0
1584,08:00:00,09:00:00,0,1,0,0,0,0,0
1585,06:00:00,07:00:00,0,1,0,0,0,0,0
1586,06:00:00,07:00:00,0,0,1,0,0,0,0
1587,06:00:00,07:00:00,0,0,0,1,0,0,0
1588,06:00:00,07:00:00,1,0,0,0,0,0,0
1589,04:00:00,23:00:00,1,1,1,1,1,1,1
1590,07:30:00,08:30:00,1,0,0,0,0,0,0
1591,09:00:00,17:00:00,1,0,1,0,1,0,0
1592,16:30:00,17:30:00,0,1,0,0,0,0,0
1593,11:30:00,12:30:00,0,1,0,0,0,0,0
1594,11:00:00,12:00:00,1,0,0,0,0,0,0
1595,11:30:00,12:30:00,1,0,0,0,0,0,0
1596,08:30:00,09:30:00,0,0,0,0,1,0,0
1597,07:30:00,08:30:00,1,0,0,1,0,0,0
1598,07:30:00,09:30:00,0,1,0,0,0,0,0
1599,07:30:00,09:30:00,0,0,1,0,0,0,0
1600,08:00:00,12:00:00,1,0,0,0,0,0,0
1601,07:30:00,08:30:00,0,0,1,0,0,0,0
1602,07:30:00,08:30:00,0,0,0,0,0,1,1
1603,08:00:00,10:00:00,0,0,1,0,0,0,0
1604,07:30:00,08:30:00,1,0,1,0,1,0,0
1605,08:00:00,09:00:00,0,0,1,0,1,0,0
1606,09:00:00,10:00:00,1,0,0,1,0,0,0
1607,09:00:00,10:00:00,0,0,0,0,1,0,0
1608,08:00:00,12:00:00,0,0,0,1,0,0,0
1609,07:30:00,08:30:00,0,0,0,0,1,0,0
1610,09:30:00,10:30:00,1,0,0,0,0,0,0
1611,08:00:00,09:00:00,0,0,0,0,0,0,1
1612,08:00:00,09:00:00,0,0,0,0,0,1,0
1613,08:00:00,09:00:00,0,0,0,0,1,0,0
1614,08:30:00,09:30:00,1,0,0,1,0,0,0
1615,07:30:00,09:30:00,1,1,1,1,1,0,0
